Año, País,  PIB, PIB PERCAPITA, emisiones de co2, emisiones de co2 percapita, tasa natalidad, tasa mortalidad, población
1998;Argentina;73.21;324242;9005;148055;4.09;19.95;7.88;36005000
;Bolivia;61.2;8490;1058;8362;1.04;31.33;9.96;8026000
;Brasil;69.42;865115;5128;332466;1.95;21.15;6.28;168693000
;Chile;75.81;81562;5447;54328;3.65;17.74;5.34;14975000
;Colombia;72.26;117323;2993;67854;1.73;23.36;4.5;39200000
;Costa Rica;77.12;13634;3639;5155;1.37;20.89;3.92;3747000
;Cuba;76.23;25736;2331;27757;2.51;13.63;7.16;11038692
;Ecuador;72.08;27474;2258;24456;2.01;26.52;5.31;12168000
;El salvador;68.28;10937;1892;5891;1.02;26.73;6.86;5780000
;Guatemala;66.82;17488;1571;8637;0.78;36.4;6.61;11134000
;Haití;56.65;3719;455;1528;0.19;32.71;11.58;8174680
;Honduras;70.04;6366;1028;4812;0.78;35.36;5.47;6192000
;México;73.63;526522;5346;383676;3.88;24.7;4.5;98485000
;Nicaragua;68.67;4635;973;3575;0.73;28.42;5.54;4763000
;Panamá;74.69;11762;4027;5735;1.97;24.04;4.79;2921000
;Paraguay;70.09;9260;1825;4519;0.89;28.51;5.61;5075000
;Perú;70.27;53918;2141;27228;1.08;25.06;5.99;25182269
;Rep. Dom;68.93;21672;2659;17433;2.1;25.68;6.16;8152000
;Uruguay;74.31;25394;7667;5805;1.76;16.73;9.75;3312000
;Venezuela;72.16;91905;3973;135397;5.74;24.54;5.08;23130000
1999;Argentina;73.4;307673;8453;152230;4.15;19.7;7.86;36399000
;Bolivia;61.84;8269;1011;7974;0.97;30.82;9.68;8183000
;Brasil;69.77;599867;3503;341628;1.98;20.65;6.23;171256000
;Chile;76.09;75094;4953;56892;3.77;17.11;5.33;15162000
;Colombia;72.62;102780;2589;59419;1.49;22.8;4.6;39700000
;Costa Rica;77.29;14211;3703;5145;1.34;20.09;3.93;3838000
;Cuba;76.48;28365;2559;28556;2.57;13.37;7.16;11084670
;Ecuador;72.43;19740;1599;20295;1.64;26.02;5.24;12347000
;El salvador;68.58;11284;1936;5857;1.01;25.84;6.81;5830000
;Guatemala;67.35;16492;1448;8599;0.76;35.89;6.42;11387000
;Haití;56.89;4148;499;1581;0.19;32.24;11.43;8319057
;Honduras;70.38;6417;1009;4881;0.77;34.65;5.35;6357000
;México;73.99;600225;6020;372822;3.72;24.27;4.5;99706000
;Nicaragua;69.1;4856;999;3610;0.73;27.69;5.43;4859000
;Panamá;74.88;12326;4136;5022;1.69;23.76;4.78;2980000
;Paraguay;70.31;8837;1706;4526;0.87;27.75;5.56;5179000
;Perú;70.7;48719;1904;29277;1.15;24.55;5.86;25588546
;Rep. Dom;69.18;22137;2675;18802;2.23;25.21;6.14;8276000
;Uruguay;74.52;23995;7193;6819;2.06;16.42;9.86;3336000
;Venezuela;72.28;97239;4122;124863;5.2;24.16;5.08;23593000
2000;Argentina;73.58;308491;8387;150566;4.06;19.5;7.85;36784000
;Bolivia;62.45;8385;1005;8268;0.99;30.31;9.41;8340000
;Brasil;70.12;655435;3772;364390;2.08;20.12;6.19;173766000
;Chile;76.37;77815;5072;53239;3.49;16.56;5.34;15343000
;Colombia;72.95;98931;2455;61841;1.53;22.26;4.7;40296000
;Costa Rica;77.45;14965;3928;5103;1.3;19.34;3.96;3810000
;Cuba;76.7;30565;2747;28930;2.59;13.07;7.17;11126430
;Ecuador;72.76;18319;1462;21836;1.73;25.5;5.18;12531000
;El salvador;68.88;11785;2008;5808;0.99;24.93;6.77;5870000
;Guatemala;67.85;17187;1475;9594;0.82;35.34;6.24;11651000
;Haití;57.13;3952;467;1610;0.19;31.78;11.28;8463806
;Honduras;70.69;7104;1089;5059;0.78;33.83;5.24;6524000
;México;74.34;707909;7016;397058;3.9;23.85;4.3;100896000
;Nicaragua;69.53;5109;1031;3763;0.75;27.05;5.34;4957000
;Panamá;75.06;12502;4112;5207;1.72;23.45;4.78;3041000
;Paraguay;70.55;8856;1676;3757;0.71;26.97;5.51;5284000
;Perú;71.11;50414;1940;28928;1.12;24.07;5.75;25983588
;Rep. Dom;69.43;24306;2894;19714;2.3;24.77;6.12;8398000
;Uruguay;74.73;22832;6817;5450;1.64;15.99;9.23;3349000
;Venezuela;72.4;117676;4824;132588;5.41;23.8;5.09;24394000
2001;Argentina;73.76;291738;7852;140938;3.76;19.33;7.83;37156000
;Bolivia;63.05;8155;960;7732;0.91;29.8;9.16;8496000
;Brasil;70.46;559962;3178;366222;2.06;19.55;6.15;176209000
;Chile;76.63;70971;4573;51167;3.31;16.09;5.35;15520000
;Colombia;73.24;97273;2383;61160;1.49;21.71;4.7;40814000
;Costa Rica;77.6;15930;4030;5515;1.38;18.65;3.99;3953000
;Cuba;76.91;31682;2838;27811;2.49;12.74;7.18;11164667
;Ecuador;73.08;24468;1909;23217;1.81;24.97;5.13;12815000
;El salvador;69.16;12283;2078;6208;1.05;24.04;6.74;5910000
;Guatemala;68.3;18703;1568;10100;0.85;34.72;6.08;11925000
;Haití;57.38;3570;415;1732;0.2;31.33;11.13;8608819
;Honduras;70.98;7566;1130;5945;0.89;32.93;5.14;6693000
;México;74.66;756693;7410;394976;3.83;23.43;4.3;102122000
;Nicaragua;69.93;5335;1055;3993;0.78;26.51;5.25;5059000
;Panamá;75.23;12704;4095;6221;2.01;23.14;4.79;3102000
;Paraguay;70.79;8496;1578;3897;0.72;26.22;5.47;5385000
;Perú;71.51;51034;1936;26829;1.02;23.63;5.65;26366533
;Rep. Dom;69.69;25602;3007;19593;2.25;24.36;6.1;8513000
;Uruguay;74.94;20907;6238;5018;1.51;15.71;9.44;3351000
;Venezuela;72.52;123156;4965;139593;5.6;23.46;5.1;24803000
2002;Argentina;73.93;108731;2898;133083;3.51;19.18;7.82;37516000
;Bolivia;63.64;7917;915;8103;0.94;29.26;8.93;8653000
;Brasil;70.81;509358;2854;364896;2.03;18.96;6.11;178499000
;Chile;76.89;69729;4444;51639;3.31;15.71;5.36;15692000
;Colombia;73.52;97020;2348;58795;1.41;21.13;4.7;41329000
;Costa Rica;77.74;16525;4108;5631;1.39;18.04;4.04;4022000
;Cuba;77.11;33591;2999;26570;2.37;12.41;7.2;11199651
;Ecuador;73.37;28549;2180;23563;1.8;24.44;5.09;13094000
;El salvador;69.43;12664;2132;6290;1.06;23.21;6.71;5940000
;Guatemala;68.72;20777;1702;10684;0.88;34.01;5.93;12209000
;Haití;57.66;3475;397;1983;0.22;30.89;10.98;8754150
;Honduras;71.25;7775;1133;6259;0.91;31.98;5.04;6863000
;México;74.92;772110;7466;401187;3.84;23.01;4.4;103418000
;Nicaragua;70.31;5224;1012;4127;0.8;26.04;5.19;5162000
;Panamá;75.4;13204;4173;5429;1.72;22.83;4.8;3164000
;Paraguay;71.02;7196;1312;4084;0.74;25.53;5.43;5485000
;Perú;71.88;53954;2018;27974;1.05;23.21;5.58;26739379
;Rep. Dom;69.96;27249;3158;23361;2.64;23.96;6.08;8628000
;Uruguay;75.15;13632;4073;4625;1.39;15.7;9.56;3347000
;Venezuela;72.64;95570;3791;136731;5.38;23.14;4.2;25212000
2003;Argentina;74.11;138071;3646;146163;3.82;19.03;7.8;37870000
;Bolivia;64.21;8092;918;8863;1.01;28.72;8.71;8810000
;Brasil;71.17;557680;3086;363355;1.99;18.36;6.08;180708000
;Chile;77.15;75643;4770;53569;3.39;15.41;5.38;15857000
;Colombia;73.78;93751;2240;58307;1.38;20.54;4.6;41849000
;Costa Rica;77.87;17220;4214;6080;1.47;17.51;4.08;4086000
;Cuba;77.3;35901;3197;25820;2.3;12.09;7.23;11229183
;Ecuador;73.64;32433;2435;23589;1.77;23.93;5.06;13320000
;El salvador;69.68;13244;2218;6612;1.11;22.47;6.7;5970000
;Guatemala;69.09;21918;1753;10533;0.84;33.21;5.81;12500000
;Haití;57.96;2984;335;1895;0.21;30.47;10.82;8900104
;Honduras;71.51;8140;1157;6927;0.98;31.03;4.96;7034000
;México;75.12;729335;6965;421239;3.99;22.58;4.5;104720000
;Nicaragua;70.64;5322;1010;4277;0.82;25.64;5.15;5268000
;Panamá;75.57;13915;4313;5543;1.73;22.54;4.81;3227000
;Paraguay;71.25;7691;1378;4226;0.75;24.94;5.4;5583000
;Perú;72.24;58537;2160;27461;1.02;22.83;5.52;27103457
;Rep. Dom;70.23;21518;2461;19405;2.16;23.57;6.06;8745000
;Uruguay;75.37;12067;3615;4585;1.38;15.3;9.86;3338000
;Venezuela;72.78;83670;3266;136818;5.29;22.83;4.6;25622000
2004;Argentina;74.28;164911;4314;162426;4.19;18.88;7.79;38226000
;Bolivia;64.77;8785;980;9468;1.06;28.16;8.5;8968000
;Brasil;71.53;668432;3655;378804;2.05;17.79;6.06;182865000
;Chile;77.39;99224;6193;57880;3.62;15.18;5.41;16022000
;Colombia;74.03;115986;2738;58428;1.37;19.92;4.5;42368000
;Costa Rica;78;18562;4471;6158;1.47;17.07;4.14;4152000
;Cuba;77.5;38203;3396;25336;2.25;11.78;7.26;11250365
;Ecuador;73.89;36592;2700;26252;1.94;23.46;5.04;13552000
;El salvador;69.91;13725;2287;6670;1.11;21.84;6.71;6000000
;Guatemala;69.44;23965;1873;11128;0.87;32.35;5.69;12797000
;Haití;58.29;3538;391;2143;0.24;30.05;10.65;9047077
;Honduras;71.77;8772;1218;7874;1.09;30.09;4.88;7204000
;México;75.24;782243;7383;431395;4.03;22.16;4.5;105952000
;Nicaragua;70.93;5793;1078;4420;0.83;25.28;5.12;5375000
;Panamá;75.73;15255;4639;5638;1.72;22.28;4.82;3289000
;Paraguay;71.46;9624;1694;4262;0.75;24.44;5.39;5682000
;Perú;72.58;66126;2408;31627;1.16;22.49;5.49;27460073
;Rep. Dom;70.5;22506;2541;18076;1.99;23.2;6.05;8858000
;Uruguay;75.6;13708;4103;5710;1.72;15.2;9.76;3341000
;Venezuela;72.98;112189;4310;144259;5.48;22.52;4.3;26033000
2005;Argentina;74.45;199273;5164;165479;4.23;18.74;7.78;38592000
;Bolivia;65.31;9573;1049;9986;1.09;27.6;8.31;9125000
;Brasil;71.9;890671;4815;381161;2.04;17.24;6.04;184991000
;Chile;77.63;122996;7600;58682;3.63;15.02;5.44;16183000
;Colombia;74.27;145163;3385;60668;1.4;19.3;4.4;42889000
;Costa Rica;78.12;19994;4743;6308;1.48;16.72;4.2;4215000
;Cuba;77.69;42644;3787;26167;2.32;11.53;7.29;11261582
;Ecuador;74.11;41507;3025;28332;2.06;23.02;5.03;13721000
;El salvador;70.12;14698;2437;6940;1.15;21.31;6.72;6030000
;Guatemala;69.76;27211;2078;11698;0.89;31.45;5.59;13096000
;Haití;58.65;4312;469;2234;0.24;29.64;10.47;9195288
;Honduras;72.03;9672;1312;7848;1.06;29.18;4.81;7373000
;México;75.3;877477;8189;448583;4.14;21.74;4.6;107151000
;Nicaragua;71.2;6321;1153;4311;0.8;24.96;5.1;5483000
;Panamá;75.89;16638;4965;7204;2.16;22.04;4.84;3351000
;Paraguay;71.67;10738;1858;3937;0.68;24.04;5.39;5780000
;Perú;72.91;74232;2669;31644;1.15;22.16;5.46;27810540
;Rep. Dom;70.77;35948;4008;19404;2.1;22.84;6.04;8968000
;Uruguay;75.83;17398;5190;5499;1.65;14.2;9.79;3352000
;Venezuela;73.18;143326;5420;152478;5.69;22.22;4.2;26445000
2006;Argentina;74.62;232892;5976;176178;4.45;18.6;7.76;38971000
;Bolivia;65.85;11520;1241;10762;1.16;27.05;8.12;9283000
;Brasil;72.26;1106368;5914;383790;2.03;16.75;6.02;187062000
;Chile;77.87;154864;9473;59827;3.67;14.91;5.48;16348000
;Colombia;74.5;161363;3718;59509;1.36;18.69;4.4;43406000
;Costa Rica;78.24;22659;5296;6906;1.6;16.44;4.26;4279000
;Cuba;77.86;52743;4684;26691;2.36;11.34;7.34;11261248
;Ecuador;74.32;46802;3351;29964;2.15;22.63;5.03;13965000
;El salvador;70.33;16000;2634;7364;1.22;20.88;6.74;6074000
;Guatemala;70.08;30231;2257;11864;0.89;30.56;5.5;13397000
;Haití;59.03;4749;508;2282;0.24;29.24;10.29;9344785
;Honduras;72.29;10842;1438;7245;0.96;28.3;4.74;7541000
;México;75.3;975383;8997;465105;4.22;21.34;4.6;108409000
;Nicaragua;71.44;6764;1225;4557;0.84;24.67;5.09;5523000
;Panamá;76.06;18438;5402;7594;2.24;21.83;4.86;3413000
;Paraguay;71.86;13430;2285;4109;0.7;23.7;5.39;5877000
;Perú;73.22;87459;3107;31251;1.12;21.82;5.45;28151443
;Rep. Dom;71.04;37998;4189;20820;2.22;22.5;6.03;9071000
;Uruguay;76.05;19620;5843;6432;1.93;14.3;9.37;3358000
;Venezuela;73.38;177722;6617;149455;5.49;21.93;4.3;26858000
2007;Argentina;74.79;287921;7316;183906;4.6;18.47;7.75;39356000
;Bolivia;66.4;13216;1400;11679;1.24;26.51;7.94;9441000
;Brasil;72.62;1396105;7385;400373;2.1;16.31;6.02;189038000
;Chile;78.1;173569;10508;67273;4.08;14.84;5.51;16518000
;Colombia;74.73;205755;4684;61215;1.38;18.12;4.4;43927000
;Costa Rica;78.36;26856;6187;7664;1.75;16.23;4.33;4340000
;Cuba;78.02;58604;5209;27603;2.44;11.21;7.41;11251122
;Ecuador;74.51;51008;3588;30845;2.17;22.29;5.04;14215000
;El salvador;70.54;17012;2790;7740;1.27;20.53;6.77;6097000
;Guatemala;70.41;34113;2490;12675;0.93;29.72;5.41;13700000
;Haití;59.41;5885;620;2576;0.27;28.84;10.11;9495328
;Honduras;72.54;12275;1593;8936;1.16;27.43;4.68;7708000
;México;75.26;1052697;9589;472342;4.22;20.97;4.7;109787000
;Nicaragua;71.67;7423;1327;4678;0.85;24.4;5.09;5596000
;Panamá;76.23;21296;6127;7327;2.12;21.64;4.87;3476000
;Paraguay;72.06;17856;2989;4239;0.71;23.4;5.4;5975000
;Perú;73.53;102187;3588;34166;1.21;21.48;5.45;28481901
;Rep. Dom;71.3;44067;4803;21197;2.23;22.18;6.02;9174000
;Uruguay;76.25;23461;6985;5939;1.78;14.3;10.3;3359000
;Venezuela;73.58;221953;8138;147201;5.32;21.64;4.3;27273000
2008;Argentina;74.95;363545;9147;195964;4.85;18.36;7.74;39746000
;Bolivia;66.94;16792;1749;12729;1.33;25.99;7.77;9600000
;Brasil;72.97;1694860;8873;420165;2.18;15.92;6.02;191010000
;Chile;78.33;179488;10749;70814;4.25;14.78;5.55;16698000
;Colombia;74.96;242028;5445;61794;1.38;17.61;4.4;44451000
;Costa Rica;78.49;30844;7003;7587;1.71;16.04;4.39;4404000
;Cuba;78.15;60806;5411;26712;2.36;11.15;7.49;11236971
;Ecuador;74.71;61763;4267;31506;2.18;21.98;5.05;14473000
;El salvador;70.76;17987;2939;6972;1.14;20.21;6.8;6121000
