Año, País,  PIB, PIB PERCAPITA, emisiones de co2, emisiones de co2 percapita, tasa natalidad, tasa mortalidad, población
;Guatemala;70.75;39137;2794;11456;0.82;28.95;5.32;14006000
;Haití;59.78;6550;679;2574;0.27;28.44;9.94;9646580
;Honduras;72.8;13790;1752;8651;1.1;26.59;4.63;7873000
;México;75.19;1109987;9973;474110;4.17;20.64;4.8;111299000
;Nicaragua;71.92;8497;1499;4499;0.8;24.13;5.08;5669000
;Panamá;76.41;25156;7110;7236;2.06;21.46;4.89;3538000
;Paraguay;72.25;24577;4048;4529;0.75;23.1;5.4;6072000
;Perú;73.83;121754;4227;38754;1.35;21.11;5.46;28807034
;Rep. Dom;71.56;48206;5195;21115;2.19;21.9;6.02;9280000
;Uruguay;76.44;30366;9029;7823;2.33;14.2;9.41;3363000
;Venezuela;73.76;289877;10469;177594;6.31;21.36;4.5;27689000
2009;Argentina;75.12;334633;8338;185919;4.56;18.25;7.72;40134000
;Bolivia;67.48;17464;1790;13523;1.39;25.49;7.6;9759000
;Brasil;73.3;1667666;8642;393331;2.02;15.6;6.03;192981000
;Chile;78.56;172520;10220;67753;4.03;14.71;5.59;16881000
;Colombia;75.19;232565;5171;64979;1.43;17.16;4.4;44979000
;Costa Rica;78.63;30826;6897;7295;1.63;15.88;4.46;4469000
;Cuba;78.26;62080;5530;30493;2.69;11.14;7.6;11226709
;Ecuador;74.9;62520;4242;34269;2.33;21.71;5.06;14738000
;El salvador;70.98;17602;2861;6864;1.12;19.92;6.82;6153000
;Guatemala;71.11;37734;2636;12060;0.84;28.27;5.23;14316000
;Haití;60.15;6585;672;2493;0.25;28.05;9.78;9798046
;Honduras;73.06;14486;1803;8183;1.02;25.78;4.58;8035000
;México;75.13;900047;7975;464301;4.02;20.33;5;112853000
;Nicaragua;72.17;8297;1445;4475;0.79;23.85;5.08;5742000
;Panamá;76.6;27117;7532;8666;2.42;21.29;4.91;3600000
;Paraguay;72.45;22347;3623;4605;0.75;22.8;5.41;6169000
;Perú;74.12;121493;4170;41634;1.44;20.71;5.48;29132013
;Rep. Dom;71.81;48319;5151;20287;2.08;21.64;6.02;9380000
;Uruguay;76.6;31661;9372;7984;2.37;14.1;9.62;3378000
;Venezuela;73.94;237448;8448;178706;6.25;21.08;4.4;28106000
2010;Argentina;75.28;424729;10413;191223;4.64;18.15;7.71;40788000
;Bolivia;68.01;19786;1995;14835;1.5;25.01;7.45;9918000
;Brasil;73.62;2207602;11327;445249;2.26;15.33;6.05;194891000
;Chile;78.78;218308;12794;71932;4.23;14.61;5.63;17064000
;Colombia;75.42;286039;6285;66566;1.45;16.78;4.4;45510000
;Costa Rica;78.77;37634;8264;7248;1.59;15.72;4.52;4554000
;Cuba;78.34;64328;5730;33775;2.98;11.16;7.72;11225832
;Ecuador;75.09;69555;4633;37827;2.53;21.47;5.07;15012000
;El salvador;71.21;18448;2979;6727;1.09;19.65;6.85;6193000
;Guatemala;71.48;41338;2826;11677;0.8;27.69;5.15;14630000
;Haití;60.51;6619;665;2358;0.24;27.65;9.63;9949322
;Honduras;73.32;15730;1919;8059;0.98;25.02;4.53;8195000
;México;75.07;1057801;9258;479215;4.08;20.04;5.2;114256000
;Nicaragua;72.43;8759;1506;4627;0.81;23.56;5.06;5816000
;Panamá;76.79;29440;8040;9437;2.59;21.1;4.93;3662000
;Paraguay;72.65;27239;4347;5182;0.83;22.49;5.41;6266000
;Perú;74.41;148931;5055;45111;1.54;20.31;5.5;29461933
;Rep. Dom;72.05;53921;5689;21372;2.16;21.4;6.03;9479000
;Uruguay;76.75;40285;11860;6384;1.89;14.1;9.9;3397000
;Venezuela;74.12;294507;10325;189006;6.51;20.79;4.6;28524000
2011;Argentina;75.44;527644;12788;199304;4.78;18.06;7.69;41261000
;Bolivia;68.52;24135;2395;16150;1.6;24.55;7.3;10078000
;Brasil;73.92;2613979;13296;465711;2.34;15.11;6.07;196604000
;Chile;78.99;252096;14611;78525;4.58;14.46;5.68;17254000
;Colombia;75.66;334476;7264;72173;1.56;16.46;4.3;46045000
;Costa Rica;78.92;42717;9261;7464;1.62;15.55;4.59;4613000
;Cuba;78.4;68990;6140;30927;2.72;11.18;7.86;11236670
;Ecuador;75.29;79277;5193;38485;2.54;21.25;5.08;15266000
;El salvador;71.45;20284;3251;6994;1.13;19.42;6.87;6239000
;Guatemala;71.86;47655;3188;11911;0.8;27.2;5.07;14949000
;Haití;60.88;7517;744;2410;0.24;27.25;9.48;10100320
;Honduras;73.57;17649;2113;9110;1.09;24.34;4.5;8352000
;México;75.01;1180487;10205;488543;4.1;19.77;5.1;115683000
;Nicaragua;72.69;9774;1630;4833;0.83;23.25;5.05;5997000
;Panamá;76.99;34686;9315;10207;2.75;20.9;4.94;3724000
;Paraguay;72.86;33716;5298;5365;0.85;22.19;5.41;6363000
;Perú;74.7;170983;5738;48236;1.62;19.91;5.53;29797694
;Rep. Dom;72.28;58088;6063;21318;2.13;21.18;6.04;9580000
;Uruguay;76.88;47962;14054;7680;2.27;14.36;9.6;3413000
;Venezuela;74.3;334272;11571;170837;580;20.47;4.7;28888369
2012;Argentina;75.6;579666;13890;204734;4.86;17.95;7.68;41733000
;Bolivia;69.01;27282;2665;17994;1.76;24.1;7.18;10239000
;Brasil;74.21;2464377;12427;500143;2.49;14.93;6.11;198315000
;Chile;79.18;267021;15308;80694;4.66;14.26;5.73;17443000
;Colombia;75.88;370344;7950;72310;1.54;16.19;4.3;46582000
;Costa Rica;79.07;46984;10055;7509;1.61;15.38;4.65;4673000
;Cuba;78.45;73141;6497;31725;2.79;11.17;8.02;11257101
;Ecuador;75.5;87925;5665;39849;2.58;21.05;5.09;15521000
;El salvador;71.69;21386;3400;7105;1.14;19.21;6.89;6290000
;Guatemala;72.24;50388;3300;12051;0.79;26.77;5;15271000
;Haití;61.26;7890;770;2301;0.22;26.84;9.33;10250930
;Honduras;73.81;18529;2178;9110;1.07;23.74;4.47;8506000
;México;74.97;1201094;10261;503396;4.17;19.49;5.47;117054000
;Nicaragua;72.95;10532;1735;4791;0.82;22.92;5.04;6071000
;Panamá;77.19;40430;10674;10661;2.83;20.68;4.95;3788000
;Paraguay;73.07;33283;5151;5615;0.88;21.9;5.41;6461000
;Perú;74.98;192882;6400;48681;1.61;19.54;5.55;30135875
;Rep. Dom;72.52;60747;6275;22202;2.19;20.97;6.05;9681000
;Uruguay;77;51266;14962;8675;2.55;14.26;9.6;3426000
;Venezuela;73.04;331628;11294;190156;6.36;20.14;5.82;29362449
2013;Argentina;75.76;611471;14489;201082;4.73;17.83;7.67;42203000
;Bolivia;69.47;30883;2929;18161;1.75;23.66;7.06;10542376
;Brasil;74.48;2471529;12357;532382;2.63;14.77;6.15;200004000
;Chile;79.35;278345;15804;84999;4.87;14;5.79;17612000
;Colombia;76.11;381844;8103;77656;1.64;15.95;4.1;47121000
;Costa Rica;79.23;50326;10633;7880;1.67;15.19;4.72;4733000
;Cuba;78.49;77148;6838;30573;2.68;11.11;8.18;11282720
;Ecuador;75.71;95130;6031;41556;2.65;20.85;5.09;15775000
;El salvador;71.94;21991;3466;6907;1.1;19.04;6.91;6344000
;Guatemala;72.6;53851;3453;13829;0.89;26.37;4.93;15596000
;Haití;61.66;8453;813;2368;0.23;26.42;9.19;10400673
;Honduras;74.05;18499;2137;9178;1.06;23.22;4.45;8658000
;México;74.93;1274444;10764;491903;4.01;19.2;5.57;118395000
;Nicaragua;73.2;10983;1790;4641;0.78;22.59;5.03;6134000
;Panamá;77.39;45600;11842;10774;2.81;20.43;4.97;3851000
;Paraguay;73.27;38585;5883;5537;0.86;21.65;5.41;6559000
;Perú;75.26;202091;6631;49511;1.62;19.2;5.58;30475144
;Rep. Dom;72.76;62758;6414;22997;2.24;20.76;6.06;9785000
;Uruguay;77.12;57531;16723;7535;2.21;14.23;9.4;3440000
;Venezuela;72.92;234401;7870;178555;5.89;19.78;6;29783571
2014;Argentina;75.91;563614;13209;208890;4.86;17.7;7.65;42670000
;Bolivia;69.89;33237;3104;19614;1.86;23.23;6.97;10706517
;Brasil;74.75;2456111;12176;558576;2.74;14.62;6.2;201718000
;Chile;79.5;260479;14644;78870;4.48;13.7;5.85;17788000
;Colombia;76.32;381240;7999;79674;1.67;15.73;5.37;47662000
;Costa Rica;79.4;51181;10679;7984;1.68;14.99;4.79;4793000
;Cuba;78.52;80656;7133;30557;2.67;10.99;8.34;11306902
;Ecuador;75.92;101726;6347;45105;2.84;20.65;5.1;16027000
;El salvador;72.18;22593;3530;6916;1.1;18.88;6.94;6401000
;Guatemala;72.94;58722;3688;17972;1.13;25.99;4.88;15924000
;Haití;62.07;8775;832;3012;0.28;26;9.04;10549008
;Honduras;74.28;19757;2243;9489;1.08;22.79;4.43;8809000
;México;74.91;1314569;10981;479263;3.86;18.89;5.67;119713000
;Nicaragua;73.43;11880;1917;4901;0.81;22.23;5.03;6198000
;Panamá;77.58;49921;12757;11440;2.93;20.16;4.99;3913000
;Paraguay;73.47;40277;6050;5801;0.89;21.41;5.41;6657000
;Perú;75.53;202308;6565;52702;1.7;18.87;5.61;30814175
;Rep. Dom;73;67264;6806;22221;2.14;20.55;6.07;9883000
;Uruguay;77.24;57236;16572;6679;1.95;14.19;9.42;3454000
;Venezuela;72.76;212347;7068;177386;5.77;19.39;6.2;30045134
2015;Argentina;76.07;642464;14895;211998;4.88;17.55;7.64;43132000
;Bolivia;70.28;33241;3058;19665;1.83;22.82;6.89;10869730
;Brasil;74.99;1799882;8846;529666;2.57;14.47;6.25;203476000
;Chile;79.65;243909;13572;84573;4.76;13.37;5.92;17971000
;Colombia;76.53;293493;6089;79533;1.65;15.52;5.41;48203000
;Costa Rica;79.57;55410;11423;7682;1.6;14.76;4.86;4851000
;Cuba;78.56;87133;7694;30994;2.7;10.82;8.5;11324781
;Ecuador;76.14;99290;6099;44085;2.73;20.43;5.1;16279000
;El salvador;72.41;23438;3628;7404;1.17;18.73;6.96;6460000
;Guatemala;73.25;63767;3924;16884;1.04;25.63;4.83;16252000
;Haití;62.49;8724;816;3451;0.32;25.58;8.89;10695542
;Honduras;74.5;20980;2341;9974;1.11;22.43;4.42;8961000
;México;74.9;1170567;9674;487734;3.87;18.57;5.76;121006000
;Nicaragua;73.65;12757;2037;5528;0.91;21.86;5.03;6263000
;Panamá;77.78;54092;13607;11532;2.91;19.86;5;3975000
;Paraguay;73.66;36164;5353;6350;0.96;21.2;5.42;6756000
;Perú;75.79;191316;6141;53704;1.71;18.56;5.64;31151643
;Rep. Dom;73.24;71254;7140;23443;2.23;20.32;6.08;9980000
;Uruguay;77.37;53275;15366;6742;1.96;14.13;9.44;3467000
;Venezuela;72.58;323595;10757;158539;5.09;19;6.41;30081829
2016;Argentina;76.22;556774;12773;213708;4.87;17.38;7.63;43590000
;Bolivia;70.63;34189;3099;21647;1.99;22.43;6.83;11031813
;Brasil;75.23;1795365;8751;495171;2.38;14.31;6.31;205157000
;Chile;79.78;250268;13776;89164;4.98;13.03;5.99;18167000
;Colombia;76.73;282720;5800;88419;1.82;15.31;5.45;48748000
;Costa Rica;79.74;57828;11779;8464;1.74;14.51;4.93;4909000
;Cuba;78.61;91370;8061;27027;2.36;10.61;8.67;11335109
;Ecuador;76.37;99938;6046;43336;2.64;20.21;5.1;16529000
;El salvador;72.64;24154;3704;7710;1.22;18.59;6.98;6521000
;Guatemala;73.54;68663;4141;18175;1.1;25.27;4.79;16582000
;Haití;62.9;7976;736;3572;0.33;25.16;8.76;10839970
;Honduras;74.7;21718;2383;10002;1.1;22.13;4.42;9115000
;México;74.92;1077906;8816;496440;3.89;18.25;5.85;122273000
;Nicaragua;73.86;13286;2100;6144;1;21.47;5.04;6328000
;Panamá;77.96;57958;14356;11212;2.78;19.56;5.02;4037000
;Paraguay;73.84;36054;5260;7199;1.07;20.99;5.44;6855000
;Perú;76.04;194387;6173;57974;1.82;18.26;5.67;31488625
;Rep. Dom;73.47;75777;7521;24849;2.33;20.07;6.1;10075000
;Uruguay;77.5;52687;15387;6649;1.93;14.06;9.45;3424132
;Venezuela;72.41;279249;9356;145804;4.62;18.61;6.62;29846179
2017;Argentina;76.37;642928;14588;213709;4.83;17.21;7.62;44072000
;Bolivia;70.95;37782;3376;22224;2.01;22.08;6.8;11192854
;Brasil;75.46;2052807;9877;506897;2.42;14.13;6.38;207833831
;Chile;79.91;277674;15075;88801;4.92;12.71;6.08;18419000
;Colombia;76.93;311796;6325;86233;1.76;15.1;5.5;49292000
;Costa Rica;79.91;58654;11810;8505;1.73;14.25;5.01;4966000
;Cuba;78.66;96851;8541;27036;2.35;10.39;8.83;11339259
;Ecuador;76.58;104296;6217;42389;2.55;19.97;5.1;16777000
;El salvador;72.87;24928;3787;7771;1.22;18.43;7.01;6582000
;Guatemala;73.81;75620;4469;18185;1.08;24.91;4.76;16919000
;Haití;63.29;8409;766;3619;0.33;24.75;8.64;10982366
;Honduras;74.9;23101;2491;10050;1.08;21.86;4.43;9272000
;México;74.95;1156953;9367;507396;3.93;17.92;5.93;123518000
;Nicaragua;74.07;13844;2165;6169;0.99;21.06;5.05;6394000
;Panamá;78.15;62284;15198;11266;2.75;19.26;5.05;4098000
;Paraguay;73.99;39009;5610;7277;1.07;20.79;5.47;6954000
;Perú;76.29;214187;6730;54377;1.69;17.97;5.71;31826018
;Rep. Dom;73.69;80082;7875;24703;2.29;19.8;6.12;10169000
;Uruguay;77.63;59546;17327;6702;1.94;13.96;9.46;3436646
;Venezuela;72.25;143841;4894;133131;4.16;18.23;6.81;29390409
2018;Argentina;76.52;519487;11658;210162;4.7;17.02;7.61;44560000
;Bolivia;71.24;40288;3549;22811;2.03;21.75;6.77;11353142
;Brasil;75.67;1867818;8917;500088;2.37;13.92;6.45;209469333
;Chile;80.04;298180;15921;91140;5.01;12.43;6.16;18729160
;Colombia;77.11;330974;6642;90045;1.82;14.88;5.56;49834000
;Costa Rica;80.1;60464;12039;8825;1.78;13.97;5.08;5022000
;Cuba;78.73;100023;8822;27549;2.4;10.17;8.99;11338138
;Ecuador;76.8;108398;6368;44386;2.63;19.72;5.11;17023000
;El salvador;73.1;26057;3922;7900;1.23;18.25;7.04;6643000
;Guatemala;74.06;78461;4545;20508;1.19;24.56;4.74;17263000
;Haití;63.66;9658;868;3650;0.33;24.35;8.53;11123176
;Honduras;75.09;24024;2506;10353;1.1;21.6;4.44;9587522
;México;74.99;1222053;9797;495778;3.79;17.6;6.01;124738000
;Nicaragua;74.28;13118;2029;6251;0.99;20.64;5.06;6465513
;Panamá;78.33;65055;15643;11747;2.82;18.98;5.08;4159000
;Paraguay;74.13;41854;5934;7528;1.09;20.57;5.5;7053000
;Perú;76.52;225366;7007;57383;1.76;17.69;5.75;32162184
;Rep. Dom;73.89;85630;8341;25177;2.31;19.51;6.15;10266000
;Uruguay;77.77;59651;17294;6935;2;13.86;9.47;3449299
;Venezuela;72.13;98437;3410;120211;3.71;17.88;6.98;28870195
